3,97.7,1866.85,16,713.69
4,133.2,3156.77,18,606.41
5,127.29,2859.37,42,928.73
2,124.91,2677.51,54,882.05
2,66.67,1026.29,13,505.19
4,157.09,3911.69,56,1054.11
1,64.3,568.26,4,401.83
1,84.92,1788.97,28,603.96
3,121.56,1862.46,52,918.18
3,76.68,1839.85,56,793.07
1,109.73,1750.42,27,585.95
1,109.43,1573,47,798.09
4,132.66,2779.74,54,855.82
4,64.47,1529.44,36,626.21
5,114.68,2887.8,25,625.35
4,102.94,2023.07,22,675.26
2,61,900.83,40,800.01
3,116.11,1921.6,22,607.07
2,90.3,1223.83,40,753.54
1,109.77,1584.39,27,664.25
5,126.82,2821.42,50,955.01
2,99.48,1587.4,48,775.36
3,90.4,1815.72,55,913.85
3,65.17,1232.7,28,527.19
4,126.32,2522.67,17,560.67
3,88.06,2212.64,26,586.38
4,105.4,2723.85,59,953.1
1,72.9,1176.86,30,439.14
3,134.92,2392.2,29,581.6
4,117.73,2516.94,42,635.33
1,79.76,1035.15,9,401.7
3,57.72,1102.86,49,642.76
5,130.15,3048.95,60,1158.8
2,69.88,1664.2,30,768.18
5,119.19,2905.61,32,555.05
2,99.33,2415.81,38,772.93
1,54.13,500,35,451.1
1,67.82,649.67,14,482.79
1,77.22,1341.11,36,595.17
1,47.11,712.77,49,723.37
4,92.49,2012.22,59,882.65
5,107.82,3206.47,57,1019.36
2,45.3,1161.52,56,601.54
3,86.96,1595.14,15,539.71
4,98.36,2231.56,26,610.66
2,58.92,574.96,38,676.3
5,137.32,2992.22,61,1212.34
2,83.9,1037.75,26,585.08
4,108.37,2410.64,40,535.53
1,48.68,603.45,29,336.93
1,75.6,844.26,52,831.09
1,31.38,500,21,499.12
5,138.16,3306.65,38,727.2
3,113.01,2558.92,50,926.57
2,90.73,933.56,46,939.17
5,125.19,2475.54,43,905.38
5,131.28,3089.35,32,775.88
3,92.95,1805.41,30,677.35
4,83.69,2359.56,38,754.15
2,97.8,2124.54,51,973.68
1,67.09,855.98,9,532.41
4,126.35,2725.34,44,714.71
4,146.1,2939.32,31,748.08
3,101.43,1607.45,44,858.53
1,69.37,500,5,396.27
2,68.34,1710.44,8,409.05
1,98.17,1352.34,31,746.61
2,63.14,1572.92,47,621.41
2,72.49,1169.12,31,644.34
5,129.29,2620.82,25,728.67
3,111.29,2280.87,30,749.79
1,67.23,1035.71,48,735.91
3,113.42,1863.75,20,512.73
1,84.06,1319.36,5,434.32
4,109.82,2716.65,50,926.92
2,70.01,1187.73,40,710.4
3,96.1,2079.38,37,737.05
5,151.67,3510.68,23,586.97
3,125.1,2300.77,22,651.26
5,80.74,2268.82,60,764.88
4,129.95,3352.61,35,890.54
3,96.78,2352.6,57,879.53
2,82.16,1539.37,43,681.73
5,100.19,3168.62,52,874.21
1,65.35,500,32,562.87
4,128.47,3059.15,54,979.59
3,87.23,2405.45,39,798.5
5,131.5,2727.95,61,1138.23
3,122.73,2375.27,26,679.27
2,68.22,779.78,25,365.2
5,119.87,3103.34,27,487.92
2,49.02,500,35,584.11
3,90.25,1311.26,48,704.11
4,94.15,1253.81,41,793.08
5,119.67,2633.81,36,776.64
4,105.46,2003.85,38,925.62
4,104.8,2394.4,14,343.11
4,134.68,3091.03,42,576.97
1,74.44,1773.96,34,737.5
4,97.31,1978.38,50,921.49
1,67.1,757.17,14,589.54
3,79.66,1745.6,36,554.95
2,47.06,658,30,624.17
2,58.07,988.73,47,718.2
1,69.68,996.95,20,706.37
5,105.6,3042.76,17,523.35
5,103.34,1829.63,49,882.05
3,109.61,1991.77,56,954.2
5,93.93,2387.6,31,688.75
2,98.34,2095.52,25,557.1
1,72.47,1065.61,39,661.09
2,93.28,1552.63,55,882.54
2,70.89,500,22,459.95
4,93.35,1900,34,833.72
3,88.34,1612.75,12,527.89
3,97.94,2160.3,54,1009.29
5,111.65,3515.1,56,969.06
2,100.86,1425.46,14,399.78
2,107.27,1495.41,13,449.2
5,150.11,3406.62,52,752.26
3,112.24,2251.24,54,973.33
3,73.56,1447.37,36,686.3
1,77.61,784.2,29,704.01
4,91.24,1761.16,60,913.02
3,86.41,1842.68,21,463.02
2,87.24,1596.71,42,703.63
4,94.3,2588.51,53,837.99
1,84.67,1064.32,44,866.78
3,86.28,1522.85,24,651.79
3,68.47,2035.42,40,690.16
3,126.75,2296.35,44,1098.49
4,110.37,2188.44,43,808.68
4,139.91,3376.06,59,1052.76
3,92.15,1284.25,33,760.29
3,66.21,1844.95,26,377.7
1,77.95,724.21,44,637.59
3,77.92,2048.35,46,895.14
2,116.6,2236.22,43,1057.84
4,79.98,2185.64,23,738.35
4,84.28,1585.09,51,797.08
5,105.02,1956.87,16,463.56
5,122.08,3030.35,47,739.54
4,80.19,1606.73,42,828.38
5,131.85,2934.15,21,555.47
5,114.4,2969.28,23,648.74
3,80.92,514.68,30,811.62
5,165.25,3679.22,27,737.3
4,107.57,1948.56,37,732.65
2,90.83,1887.04,44,757.35
5,102.57,2814.37,22,571.04
1,73.01,719.66,51,716.51
3,84.7,1631.58,25,464.94
1,44.18,500,35,676.78
3,127.43,2154.91,13,529.85
5,133.42,2592.93,48,891.63
5,116.81,2942.53,48,855.11
2,73.94,1442.57,25,505.24
2,78.46,1706.84,55,784.24
3,99.21,2299.94,38,691.67
3,112.97,2881.47,29,596.72
5,155.14,3364.03,24,837.66
5,113.37,3103.1,48,961.92
2,70.41,1386.4,48,733.41
4,100.32,2780.24,29,569.22
1,86.85,1081.66,30,690.8
5,138.42,3053.6,65,1209.23
5,145.81,2981.04,50,950.57
1,73.24,942.7,23,377.45
4,97.36,1755.92,21,606.26
4,73.59,2200.02,58,833.93
2,68.61,1171.09,30,568.7
1,54.02,699.7,11,313.89
2,103.4,2824.14,54,1002.27
2,119.43,1763.18,42,777.91
2,100.22,1349,40,864.25
1,45.48,678.41,13,380.55
5,110.75,2403.73,36,769.83
1,58.62,500,6,330.51
4,105.68,2487.6,15,480.77
4,93.62,2032.94,20,507.78
5,132.46,2987.87,29,658.98
3,109.59,2334.86,55,958.72
5,167.51,4330.03,34,778.86
4,138.53,3598.25,36,768.81
3,89.78,1354.83,25,638.09
1,109.93,752.05,13,306.07
5,115.29,2368.12,63,1012.85
3,83.82,1459.23,55,872.66
4,125.13,2598.24,33,739.45
1,84.56,920.07,6,653.21
1,86.38,1500.63,11,468.61
2,104.83,1867.42,39,698.19
1,55.61,805.52,24,402.15
2,81.5,1251.33,22,538.72
3,117.3,2704.74,58,996.81
5,128.79,2701.52,35,590.81
3,76.51,1893.91,26,492.6
4,126.01,2062.82,33,622.48
5,127.94,3100.15,43,685.72
1,71.83,909.16,8,377.48
5,113.06,3379.28,63,1013.26
2,107.44,1467.56,55,964.44
5,121.97,2503.86,30,637.16
1,111.78,1762.83,49,948.64
1,83.82,1257.4,44,657.75
2,73.17,810.34,49,716.17
2,80.51,1134.44,50,829.73
3,117.24,1496.49,55,971.03
5,140.81,3069.37,36,894.11
2,101.93,1729.32,22,633.65
1,78.84,1165.88,29,510.21
2,101.72,2001.48,10,593.14
1,80.97,1661.42,10,390.2
2,116.28,1824.68,15,549.66
4,86.58,1711.75,53,803.44
5,117.77,1830.87,59,986.55
4,114.59,1906.54,18,629.89
1,70.64,532.48,24,537.01
5,144.89,3239.56,53,1113.88
5,140.12,3636.2,17,569.37
4,121.16,2988.5,18,615.15
1,66.11,500,19,475.65
1,52.21,500,15,369.81
2,117.92,2052.98,29,589.63
1,103.14,864.02,34,622.16
1,79.34,1140.53,36,640.15
5,89.06,2199.92,30,684.05
1,71.18,1296.17,45,665.07
4,135.11,3304.68,30,624.36
5,122.73,3081.85,53,1030.8
3,87.52,2231.84,10,395.62
5,138.44,2780.07,53,863.99
3,128.15,2215.37,48,868.93
2,93.4,1177.48,30,588.53
1,68.83,1130.05,5,404.2
3,103.19,1976.39,31,712.48
4,99.28,2024.62,38,760.1
2,60.28,1031.49,27,664.71
1,54.33,500,43,721.28
2,112.76,1757.54,49,795.27
4,114.2,2665.65,54,1023.65
4,134.4,2812.83,19,545.29
5,106.44,3102.07,59,1024.8
5,113.27,2718.39,45,561.98
4,113.91,2720.44,15,427.81
5,143.25,3461.07,22,588.57
2,88.81,1464.9,7,274.67
5,142.7,3192.76,34,879.09
4,93.89,2724.52,55,1054.74
5,99.97,2358.4,39,768.23
1,94.99,1359.59,36,580.6
3,120.28,2312.06,12,424.19
1,71.78,1181.83,6,626.47
1,72.18,500,40,669.91
2,76.44,1073.94,22,698.96
3,99.92,1753.89,24,445.49
4,114.77,2754.67,45,970.76
1,73.68,710.23,5,392.62
3,97.66,1614.01,22,557.05
4,118.72,2310.98,15,621.55
4,112.58,2463.22,59,1024.09
2,96.72,1370.57,54,841.87
4,108.66,2398.17,35,636.89
2,68.25,1613.81,51,784.17
1,75.4,795.53,6,502.17
2,78.01,968.1,35,719.56
4,142.92,3334.93,49,752.77
2,57.06,701.53,32,427.92
4,95.61,2037.78,28,794.88
2,95.89,1770.1,12,507.02
5,154.3,3888.42,48,843
5,137.81,3586.48,32,846.96
4,91.53,1882.36,39,885.32
3,112.4,2633.81,33,568.37
1,62.93,759.76,18,671.86
4,96.7,2136.51,21,522.02
4,141.84,3049.21,30,732.43
4,125.36,2699.7,20,460.65
2,132.55,2008.29,41,907.81
5,111.88,2760.3,62,909.79
3,117.9,1868.63,18,573.11
2,84.08,1199.83,50,812.13
5,127.5,2806.94,48,1003.95
4,102.73,2711.72,43,826.94
3,94.6,2118.21,59,899.14
4,138.1,2273.99,29,619.52
1,74.02,1294.03,53,825.92
2,105.31,2084.34,20,461.49
1,80.9,819.26,40,653.33
3,99.01,2081.55,13,516.76
3,93.15,1870,32,617.72
4,124.42,3087.95,50,784.37
1,48.06,500,29,509.01
5,87.86,2387.36,64,805.36
3,109.57,2318.15,24,750.87
5,132.05,2994.83,53,959.63
1,68.61,917.81,14,387.58
2,91.06,1574.79,43,908.74
1,113.24,1675.26,51,864.8
2,100.23,1405.27,39,665.88
4,143.09,2420.96,30,546.27
3,85.23,2162.88,26,493.22
2,87.58,1687.69,13,581.47
3,97.71,2595.05,28,697.67
3,109.51,2807.65,15,575.76
5,115.59,2308.25,46,879.22
2,89.55,1117.19,55,900.1
1,75,500,28,553.64
2,96.77,1485.77,38,652.39
2,89.59,1069.22,36,680.36
2,91.11,1413.43,31,663.15
4,91.21,2709.03,31,559.63
4,120.61,2586.53,59,1078.16
1,91.03,616.06,13,527.53
4,102.43,2722.96,23,603.82
2,129.11,2329.16,31,966.68
3,123.51,2231.81,21,838.68
4,85.78,2362.95,44,867.7
3,98.41,1509.54,10,481.53
1,74.79,1338.29,21,540.46
5,85.55,1615.23,53,840.04
2,82.52,1845.98,34,625.11
3,110.92,1965.67,40,787.96
4,137.04,2262.67,38,829.77
3,78.87,1463,27,387.41
1,74.59,1378.38,10,401.29
1,94.44,1487.83,27,651.85
5,119.22,2680.75,36,752.54
2,99.91,2312.94,45,794.47
2,131.58,2279.68,9,221.46
2,115.52,1906.16,23,690.03
5,123.96,3016.13,28,684.7
5,142.53,2876.88,53,1030.31
2,74.77,579.82,22,441.85
2,63.69,903.66,34,674.03
2,72.4,1693.89,16,529.72
3,69.57,944.7,31,533.07
1,59.42,760.34,49,760.45
4,109.32,2156.07,22,636.05
2,81.19,1186.92,27,711.87
4,122.28,2519.82,54,846.93
4,129.65,3214.6,60,977.13
3,123.55,2271.42,45,696.28
1,68.28,521.9,33,521.71
5,167.22,3865.28,46,813.95
4,77.33,2549.02,22,419.27
5,102.05,2952.41,16,435.25
5,128.49,3015.27,42,899.45
3,61.8,1858.71,34,558.07
2,90.69,1587.05,27,635.38
5,114.4,2817.26,44,766.7
2,30,500,8,488.41
5,163.44,3899.52,21,522.7
1,104.88,1345.02,4,301.52
3,87.69,1670.07,56,808.47
1,83.49,1214.53,31,739.78
1,64.24,540.91,17,408.38
5,126.13,2654.3,36,699.95
2,121.25,1923.34,39,830.94
3,81.74,1591.14,19,385.15
2,69.53,880.9,12,492.21
4,134.52,2265.63,42,930.84
1,83.56,500,38,804.38
1,86.63,1497.09,13,494.32
4,106.16,2168.12,52,817.02
3,75.38,1671.77,20,484.85
2,128.07,1581.68,17,562.79
4,137.9,3629.25,60,1029.65
2,95.78,1473.64,13,569.84
2,83.77,1735.77,55,1020.16
2,122.16,2129.04,42,837.72
5,141.51,3692.95,61,1096.78
5,113.13,2814.17,64,1039.67
5,117.97,2722.78,49,841.27
5,173.74,4404.47,17,548.2
5,126.53,3926.18,64,1161.94
1,52.13,500,5,311.69
1,65.67,500,50,764.95
1,83.54,1142.77,34,559.59
1,66.66,980.83,23,692.1
1,80.54,500,50,813.68
4,122.7,2740.64,32,782.15
2,60.96,1269.24,14,505.73
4,116.44,2534.7,45,884.23
4,117.41,2465.64,40,813.58
4,141.52,2613.1,40,690.36
4,142.55,3744.84,48,884.85
4,145.64,2982.01,59,1104.52
3,87.66,2100.84,28,653.74
1,84.02,1441.08,44,1119.27
2,102.12,2200.58,9,509.34
2,116.14,2743.42,11,515.46
1,101.2,1214.77,25,704.26
1,79.03,500,32,635.49
3,76.91,1548.32,50,900.8
1,49.87,500,9,510.22
2,113.15,2221.99,12,548.76
